index.html	true
qabonm1yiek9kaeq,ksztalcenie_008.png	http://pwr.edu.pl/thumb/kUmgKJzsMewYKWwciHAJdAFEcGi1iHQMF,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_008.png	http://pwr.edu.pl/thumb/kUmgKJzsMewYKXwY_CQ1YGVURGSkTAwwXCj8AXw8WJX5NRxQs,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_008.png	http://pwr.edu.pl/thumb/kUmgKJzsMewYKWxUqAQZDAhoCHS8,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_008.png	http://pwr.edu.pl/thumb/BUmgKJzsMewYKVA4iBE1BDVM,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_008.png	http://pwr.edu.pl/thumb/LUmgKJzsMewYKQwQqCRRIPEcdECItAQMHRzUPVg,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_008.png	http://pwr.edu.pl/thumb/NUmgKJzsMewYKWRo-BxFcAkALCSkvBwxMGSsG,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
fundacja_pwr.jpg	http://pwr.edu.pl/files/projects/1/pl/banner/27/1/fundacja_pwr.jpg
fakty-i-liczby.html	http://pwr.edu.pl/uczelnia/o-politechnice/fakty-i-liczby
fakty-i-liczby.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_009.jpg	http://pwr.edu.pl/thumb/kUmgKJzsNfgYKXR02ATxQCEAHEiQiAh4BAHZPWxYQ,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_009.png	http://pwr.edu.pl/thumb/aUmgKJzsNfgYKWRgHCwhETUQcFA,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_009.jpg	http://pwr.edu.pl/thumb/BUmgKJzsNfgYKXR02ATxQCEAHEiQiAh4BAHdPWxYQ,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_009.png	http://pwr.edu.pl/thumb/2UmgKJzsNfgYKXR02ATxTCkRcAyYr,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_009.png	http://pwr.edu.pl/thumb/qUmgKJzsNfgYKQwQ3HAhQCVkLLDslCEMSByI,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_009.png	http://pwr.edu.pl/thumb/YUmgKJzsNfgYKQwQ3HAhQCVkLLDslCDJQRzUPVg,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_009.png	http://pwr.edu.pl/thumb/mUmgKJzsNfgYKWRgHC1ICTUQcFA,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_009.png	http://pwr.edu.pl/thumb/YUmgKJzsNfgYKWwciHAJdAFEcGi1iHQMF,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_009.png	http://pwr.edu.pl/thumb/8UmgKJzsNfgYKXwY_CQ1YGVURGSkTAwwXCj8AXw8WJX5NRxQs,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_009.png	http://pwr.edu.pl/thumb/VUmgKJzsNfgYKWxUqAQZDAhoCHS8,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_009.png	http://pwr.edu.pl/thumb/RUmgKJzsNfgYKVA4iBE1BDVM,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_009.png	http://pwr.edu.pl/thumb/DUmgKJzsNfgYKQwQqCRRIPEcdECItAQMHRzUPVg,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_009.png	http://pwr.edu.pl/thumb/sUmgKJzsNfgYKWRo-BxFcAkALCSkvBwxMGSsG,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
il_mechanika.png	http://pwr.edu.pl/fcp/YGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDS3xBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/il_mechanika.png
il_chemia.png	http://pwr.edu.pl/fcp/YGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDS3xBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/il_chemia.png
eua_logo.png	http://pwr.edu.pl/files/projects/1/pl/banner/22/1/eua_logo.png
studia_001.html	http://pwr.edu.pl/uczelnia/o-politechnice/studia
studia_001.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_010.jpg	http://pwr.edu.pl/thumb/qUmgKJzsNfQAKXR02ATxQCEAHEiQiAh4BAHZPWxYQ,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_010.png	http://pwr.edu.pl/thumb/RUmgKJzsNfQAKWRgHCwhETUQcFA,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_010.jpg	http://pwr.edu.pl/thumb/mUmgKJzsNfQAKXR02ATxQCEAHEiQiAh4BAHdPWxYQ,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_010.png	http://pwr.edu.pl/thumb/gUmgKJzsNfQAKXR02ATxTCkRcAyYr,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_010.png	http://pwr.edu.pl/thumb/qUmgKJzsNfQAKQwQ3HAhQCVkLLDslCEMSByI,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_010.png	http://pwr.edu.pl/thumb/cUmgKJzsNfQAKQwQ3HAhQCVkLLDslCDJQRzUPVg,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_010.png	http://pwr.edu.pl/thumb/JUmgKJzsNfQAKWRgHC1ICTUQcFA,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_010.png	http://pwr.edu.pl/thumb/BUmgKJzsNfQAKWwciHAJdAFEcGi1iHQMF,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_010.png	http://pwr.edu.pl/thumb/JUmgKJzsNfQAKXwY_CQ1YGVURGSkTAwwXCj8AXw8WJX5NRxQs,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_010.png	http://pwr.edu.pl/thumb/zUmgKJzsNfQAKWxUqAQZDAhoCHS8,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_010.png	http://pwr.edu.pl/thumb/uUmgKJzsNfQAKVA4iBE1BDVM,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_010.png	http://pwr.edu.pl/thumb/8UmgKJzsNfQAKQwQqCRRIPEcdECItAQMHRzUPVg,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_010.png	http://pwr.edu.pl/thumb/DUmgKJzsNfQAKWRo-BxFcAkALCSkvBwxMGSsG,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
il_pomiar.png	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/il_pomiar.png
w1.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w1.png
w2.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w2.png
w3.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w3.png
w4.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w4.png
w5.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w5.png
w6.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w6.png
w7.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w7.png
w8.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w8.png
w9.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w9.png
w10.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w10.png
w11.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w11.png
w12.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w12.png
w13.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w13.png
w14.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w14.png
w15.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w15.png
w16.png	http://pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDSHpBG1gnBVcoFW8SBDRKHg/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-wydzialow/w16.png
klaster.png	http://pwr.edu.pl/files/projects/1/pl/banner/25/1/klaster.png
wspolpraca-miedzynarodowa.html	http://pwr.edu.pl/uczelnia/o-politechnice/wspolpraca-miedzynarodowa
wspolpraca-miedzynarodowa.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_011.jpg	http://pwr.edu.pl/thumb/NUmgKJzsNeWg4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_011.png	http://pwr.edu.pl/thumb/aUmgKJzsNeWg8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_011.jpg	http://pwr.edu.pl/thumb/kUmgKJzsNeWg4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_011.png	http://pwr.edu.pl/thumb/mUmgKJzsNeWg4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_011.png	http://pwr.edu.pl/thumb/cUmgKJzsNeWgmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_011.png	http://pwr.edu.pl/thumb/PUmgKJzsNeWgmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_011.png	http://pwr.edu.pl/thumb/YUmgKJzsNeWg8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_011.png	http://pwr.edu.pl/thumb/kUmgKJzsNeWg-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_011.png	http://pwr.edu.pl/thumb/8UmgKJzsNeWg6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_011.png	http://pwr.edu.pl/thumb/NUmgKJzsNeWg-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_011.png	http://pwr.edu.pl/thumb/PUmgKJzsNeWgxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_011.png	http://pwr.edu.pl/thumb/PUmgKJzsNeWgmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_011.png	http://pwr.edu.pl/thumb/JUmgKJzsNeWg8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
il_dwm.png	http://pwr.edu.pl/fcp/0GBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RDTG9PFRYqCl5tDXdAGHoV/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/il_dwm.png
default_004.html	http://biznes.pwr.edu.pl/
default_004.css	true
favicon_004.ico	http://biznes.pwr.edu.pl/favicon.ico
qabonm1yiek9kaeq,mini_aktualnosci2_012.jpg	http://biznes.pwr.edu.pl/thumb/gUQUlOwhmEFo8Xh0HCQhFFlUeHSc_DgRQRy8RVg,22/pl/core_page/35/1/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,lab_mini2_2.png	http://biznes.pwr.edu.pl/thumb/8UQUlOwhmEFs0Uis1AQ1YUWtAXTgiCg,22/pl/core_page/37/1/qABoNM1YIek9kAEQ,lab_mini2_2.png
yae9mevrbfa9l,slider_biznes.png	http://biznes.pwr.edu.pl/thumb/VUQUlOwhmEEQ5WRA9GjxTCk4cFjtiHQMF,22/pl/header/1/6/YAE9MeVRBfA9l,slider_biznes.png
punkt_kontaktowy.png	http://biznes.pwr.edu.pl/files/projects/22/pl/banner/2/8/punkt_kontaktowy.png
okladka_pl.png	http://biznes.pwr.edu.pl/files/projects/22/pl/banner/3/11/okladka_pl.png
fontawesome-webfont_002.eot	http://biznes.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.eot?#iefix&v=4.6.3
fontawesome-webfont_001.woff2	http://biznes.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.woff2?v=4.6.3
fontawesome-webfont_002.woff	http://biznes.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.woff?v=4.6.3
fontawesome-webfont_002.ttf	http://biznes.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.ttf?v=4.6.3
fontawesome-webfont_002.svg	http://biznes.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.svg?v=4.6.3#fontawesomeregular
check_001.png	http://biznes.pwr.edu.pl/themes/_system/images/check.png
radio_001.png	http://biznes.pwr.edu.pl/themes/_system/images/radio.png
stowarzyszenie-absolwentow-politechniki-wroclawskiej.html	http://pwr.edu.pl/uczelnia/absolwenci/stowarzyszenie-absolwentow-politechniki-wroclawskiej
stowarzyszenie-absolwentow-politechniki-wroclawskiej.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_012.jpg	http://pwr.edu.pl/thumb/LUmgKJzsMeWg4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_012.png	http://pwr.edu.pl/thumb/YUmgKJzsMeWg8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_013.jpg	http://pwr.edu.pl/thumb/eUmgKJzsMeWg4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_012.png	http://pwr.edu.pl/thumb/LUmgKJzsMeWg4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_012.png	http://pwr.edu.pl/thumb/2UmgKJzsMeWgmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_012.png	http://pwr.edu.pl/thumb/DUmgKJzsMeWgmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_012.png	http://pwr.edu.pl/thumb/TUmgKJzsMeWg8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_012.png	http://pwr.edu.pl/thumb/NUmgKJzsMeWg-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_012.png	http://pwr.edu.pl/thumb/oUmgKJzsMeWg6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_012.png	http://pwr.edu.pl/thumb/YUmgKJzsMeWg-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_012.png	http://pwr.edu.pl/thumb/uUmgKJzsMeWgxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_012.png	http://pwr.edu.pl/thumb/iUmgKJzsMeWgmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_012.png	http://pwr.edu.pl/thumb/LUmgKJzsMeWg8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
najlepsi-absolwenci.html	http://pwr.edu.pl/uczelnia/absolwenci/najlepsi-absolwenci
najlepsi-absolwenci.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_013.jpg	http://pwr.edu.pl/thumb/HUmgKJzsMeGg4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_013.png	http://pwr.edu.pl/thumb/4UmgKJzsMeGg8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_014.jpg	http://pwr.edu.pl/thumb/HUmgKJzsMeGg4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_013.png	http://pwr.edu.pl/thumb/4UmgKJzsMeGg4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_013.png	http://pwr.edu.pl/thumb/mUmgKJzsMeGgmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_013.png	http://pwr.edu.pl/thumb/8UmgKJzsMeGgmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_013.png	http://pwr.edu.pl/thumb/sUmgKJzsMeGg8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_013.png	http://pwr.edu.pl/thumb/aUmgKJzsMeGg-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_013.png	http://pwr.edu.pl/thumb/sUmgKJzsMeGg6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_013.png	http://pwr.edu.pl/thumb/iUmgKJzsMeGg-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_013.png	http://pwr.edu.pl/thumb/FUmgKJzsMeGgxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_013.png	http://pwr.edu.pl/thumb/VUmgKJzsMeGgmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_013.png	http://pwr.edu.pl/thumb/RUmgKJzsMeGg8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
default_005.html	http://bip.pwr.edu.pl/
default_005.css	true
favicon_005.ico	http://bip.pwr.edu.pl/favicon.ico
bip-main.jpg	http://bip.pwr.edu.pl/fcp/HGBUKOQtTKlQhbx08SlkTVxZeUTgtCgg9ACFDC0RAT29PFRYqCl5tDXdAGHoV/4/public/bip-main.jpg
bip-logo.png	http://bip.pwr.edu.pl/themes/bip/images/bip-logo.png
fontawesome-webfont_003.eot	http://bip.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.eot?#iefix&v=4.6.3
fontawesome-webfont_002.woff2	http://bip.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.woff2?v=4.6.3
fontawesome-webfont_003.woff	http://bip.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.woff?v=4.6.3
fontawesome-webfont_003.ttf	http://bip.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.ttf?v=4.6.3
fontawesome-webfont_003.svg	http://bip.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.svg?v=4.6.3#fontawesomeregular
check_002.png	http://bip.pwr.edu.pl/themes/_system/images/check.png
radio_002.png	http://bip.pwr.edu.pl/themes/_system/images/radio.png
najnst.html	http://ofertypracy.pwr.edu.pl/SitePages/najnst.aspx
najnst.css	true
favicon_006.ico	http://ofertypracy.pwr.edu.pl/images/favicon.ico
logo.png	http://ofertypracy.pwr.edu.pl/Images/logo.png
fgimg.png	http://ofertypracy.pwr.edu.pl/_layouts/images/fgimg.png
webresource.axd	http://ofertypracy.pwr.edu.pl/WebResource.axd?d=tXJ0ITv-VrLC0qWfggx3SL2fbmUjNj221DxcF_0roAn0Njr7i3XcxkJKcKsTtMzCKDaMfGiClUkczQZPuwcl1487UOU1&t=635295131132453548
mail.png	http://ofertypracy.pwr.edu.pl/images/mail.png
bgximg.png	http://ofertypracy.pwr.edu.pl/_layouts/images/bgximg.png
htlo.gif	http://ofertypracy.pwr.edu.pl/images/HTlo.gif
strz.png	http://ofertypracy.pwr.edu.pl/images/strz.png
default_006.html	http://bzp.pwr.edu.pl/
default_006.css	true
favicon_007.ico	http://bzp.pwr.edu.pl/favicon.ico
fontawesome-webfont_004.eot	http://bzp.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.eot?#iefix&v=4.6.3
fontawesome-webfont_003.woff2	http://bzp.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.woff2?v=4.6.3
fontawesome-webfont_004.woff	http://bzp.pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.woff?v=4.6.3
